tcc tower stripInTower TCCch
80 7 1 15
64 2 4 2
36 11 1 24
61 54 2 54
4 8 1 14
40 23 2 23
63 14 3 14
40 3 5 3
42 47 3 47
76 15 1 35
56 21 2 21
38 37 4 37
46 36 2 36
49 9 1 9
50 58 4 58
38 60 2 60
45 8 3 8
46 5 1 5
41 62 2 62
37 15 3 15
2 4 2 9
2 19 1 32
70 27 5 27
60 6 1 6
71 62 2 62
22 6 2 13
50 22 2 22
42 53 3 53
48 37 1 37
64 63 5 63
90 9 2 20
34 5 3 10
40 14 5 14
63 42 3 42
65 17 5 17
68 41 5 41
104 13 1 24
59 41 4 41
57 40 4 40
48 11 1 11
22 6 3 14
53 20 5 20
10 6 1 11
66 55 2 55
57 24 3 24
51 38 1 38
62 56 1 56
50 37 1 37
40 66 5 66
57 29 3 29
44 24 1 24
61 41 4 41
47 56 3 56
60 59 2 59
69 19 1 19
65 24 4 24
70 8 5 8
59 55 3 55
67 26 3 26
51 20 5 20
62 50 5 50
43 58 5 58
58 25 4 25
52 55 1 55
51 66 3 66
43 44 3 44
40 41 3 41
38 21 1 21
59 42 2 42
50 41 2 41
53 58 5 58
40 60 2 60
72 1 2 1
47 36 3 36
59 33 4 33
42 67 4 67
16 26 1 37
95 20 1 34
72 11 5 11
67 45 2 45
39 17 1 17
67 26 2 26
72 32 1 32
25 10 3 25
62 11 4 11
52 53 4 53
72 20 3 20
79 16 1 39
60 60 1 60
63 53 5 53
19 11 1 32
57 45 5 45
54 26 3 26
70 55 4 55
57 62 2 62
48 44 3 44
65 19 4 19
71 32 5 32
31 12 1 29
64 32 4 32
46 62 4 62
88 13 2 32
66 60 2 60
37 15 2 15
11 16 1 29
56 11 1 11
49 27 5 27
67 25 4 25
43 40 1 40
43 29 5 29
48 36 2 36
99 20 1 33
54 47 5 47
22 7 1 15
46 52 1 52
61 68 2 68
43 54 1 54
41 49 5 49
59 35 1 35
69 11 3 11
60 22 1 22
38 49 5 49
56 35 5 35
68 5 1 5
83 14 2 33
37 30 5 30
12 10 2 18
44 8 4 8
32 4 2 8
40 59 3 59
54 59 5 59
60 50 3 50
7 13 1 23
56 5 3 5
24 1 1 1
69 30 4 30
45 62 1 62
63 68 2 68
41 12 3 12
70 45 1 45
66 38 5 38
12 6 2 11
97 1 1 1
55 18 1 18
45 6 3 6
37 37 1 37
68 46 4 46
38 40 2 40
98 10 1 17
67 24 2 24
105 13 1 24
43 64 2 64
53 39 2 39
37 47 3 47
90 9 3 21
71 27 2 27
51 31 5 31
71 61 4 61
81 14 3 35
52 47 2 47
39 2 5 2
43 58 4 58
10 7 2 15
63 23 4 23
66 9 2 9
69 63 1 63
67 27 5 27
90 11 2 25
57 61 2 61
53 66 1 66
62 53 2 53
10 4 1 7
37 53 3 53
50 31 2 31
53 48 2 48
63 52 1 52
60 66 2 66
8 22 2 36
1 13 1 25
38 12 5 12
4 18 1 30
54 11 4 11
50 1 5 1
68 54 2 54
44 40 4 40
71 13 3 13
29 9 3 21
72 57 5 57
78 16 1 40
51 35 4 35
68 28 4 28
69 35 2 35
40 20 5 20
50 9 1 9
43 37 1 37
77 10 1 24
97 4 2 8
65 9 4 9
70 12 5 12
53 52 1 52
44 29 3 29
59 27 4 27
7 2 2 4
60 11 2 11
55 50 5 50
48 67 4 67
63 62 2 62
68 63 4 63
42 20 5 20
24 10 3 26
39 60 5 60
67 66 5 66
41 55 1 55
42 66 3 66
96 4 1 7
22 5 3 10
44 42 1 42
68 15 1 15
70 29 2 29
64 54 2 54
43 41 2 41
40 58 5 58
104 27 1 40
54 22 1 22
46 22 3 22
52 5 4 5
37 67 4 67
48 48 3 48
61 56 1 56
62 31 5 31
72 23 3 23
69 23 5 23
85 8 1 18
49 8 2 8
54 43 2 43
62 4 2 4
56 45 2 45
65 32 1 32
65 64 1 64
41 53 4 53
55 5 2 5
52 38 2 38
55 26 4 26
44 45 5 45
47 26 3 26
69 31 4 31
96 15 1 26
49 2 2 2
44 62 2 62
69 29 2 29
38 48 4 48
77 4 2 8
67 5 2 5
71 41 4 41
64 12 2 12
49 33 3 33
53 37 3 37
65 6 3 6
63 52 4 52
58 56 5 56
48 49 5 49
48 22 5 22
72 58 5 58
47 47 5 47
37 1 3 1
49 60 3 60
62 23 3 23
48 4 5 4
71 23 5 23
63 40 1 40
62 16 5 16
48 42 5 42
58 68 5 68
58 61 1 61
38 20 4 20
39 13 2 13
64 13 1 13
55 30 2 30
63 11 2 11
57 48 2 48
71 11 3 11
45 35 5 35
63 36 1 36
23 7 3 17
61 42 2 42
37 63 2 63
62 33 2 33
47 59 5 59
1 1 2 2
66 12 4 12
27 13 3 32
70 29 5 29
63 2 2 2
12 5 1 9
66 7 1 7
61 39 3 39
52 25 4 25
25 11 2 27
46 18 1 18
102 14 1 25
93 17 1 29
35 6 1 10
39 50 3 50
60 28 2 28
67 39 4 39
39 39 2 39
62 7 1 7
66 45 5 45
66 35 1 35
40 39 2 39
37 3 3 3
49 49 1 49
42 17 5 17
66 27 2 27
42 31 5 31
66 61 4 61
6 6 2 14
12 9 2 16
41 47 2 47
81 13 2 31
3 11 1 19
102 4 1 7
51 6 4 6
38 9 2 9
60 23 4 23
57 28 3 28
51 58 2 58
50 24 4 24
55 42 2 42
52 63 2 63
36 4 2 7
44 61 2 61
38 30 2 30
43 31 2 31
40 48 2 48
66 5 5 5
60 10 5 10
55 34 1 34
97 15 1 26
53 4 1 4
47 9 3 9
13 20 1 32
58 25 2 25
66 13 3 13
65 57 5 57
61 22 3 22
42 35 4 35
20 6 2 11
61 27 3 27
71 6 1 6
45 16 1 16
28 2 3 6
72 13 1 13
54 8 3 8
49 14 4 14
85 13 2 32
46 25 3 25
67 12 5 12
40 52 1 52
72 40 1 40
25 8 1 17
37 35 5 35
71 37 2 37
69 46 4 46
37 20 5 20
69 1 1 1
46 66 3 66
37 66 3 66
68 65 1 65
42 2 5 2
94 1 2 2
70 22 2 22
15 20 1 35
60 18 3 18
23 4 2 8
47 22 1 22
61 61 3 61
65 8 3 8
65 23 3 23
72 15 3 15
66 33 3 33
6 3 1 5
11 22 1 34
50 52 4 52
47 43 2 43
45 45 2 45
34 2 3 4
10 13 1 25
49 49 2 49
67 1 4 1
41 38 2 38
46 26 4 26
57 23 3 23
61 23 5 23
69 7 4 7
46 6 2 6
23 10 2 25
66 41 4 41
55 35 4 35
40 37 3 37
62 25 3 25
49 7 2 7
56 15 1 15
55 26 3 26
60 42 2 42
58 21 4 21
92 10 1 18
41 66 2 66
66 23 5 23
68 62 3 62
58 68 4 68
106 17 1 29
80 2 1 2
50 26 5 26
71 21 4 21
39 57 1 57
63 52 5 52
46 30 2 30
69 48 4 48
66 11 3 11
71 32 4 32
39 51 2 51
60 13 2 13
59 17 3 17
33 12 3 33
59 31 3 31
57 30 2 30
62 15 2 15
48 53 2 53
84 9 2 23
69 64 4 64
68 24 3 24
54 42 5 42
49 52 3 52
61 6 4 6
61 44 3 44
41 25 4 25
83 8 3 18
65 19 1 19
52 15 1 15
48 18 2 18
39 53 3 53
65 48 3 48
76 1 2 2
56 2 2 2
58 42 1 42
71 7 5 7
60 58 3 58
53 10 3 10
2 11 2 21
37 17 5 17
50 25 2 25
37 31 5 31
57 2 4 2
62 11 1 11
55 1 4 1
11 24 3 37
63 12 5 12
60 25 5 25
107 10 1 17
69 56 1 56
60 51 3 51
42 58 2 58
43 24 4 24
53 12 2 12
89 10 1 25
86 1 1 1
46 42 2 42
27 11 2 25
33 8 3 20
94 3 2 6
79 8 1 17
49 2 3 2
66 57 1 57
39 21 3 21
62 58 1 58
47 14 3 14
45 48 4 48
92 21 1 34
65 29 1 29
39 65 5 65
68 20 5 20
53 62 1 62
57 20 4 20
55 13 5 13
64 20 3 20
54 39 5 39
69 67 1 67
61 33 1 33
38 8 5 8
37 35 4 35
65 56 1 56
27 7 3 16
14 6 2 12
100 20 1 35
51 22 4 22
65 13 1 13
23 10 3 26
30 8 1 17
50 63 3 63
57 39 3 39
78 13 2 35
52 29 1 29
56 27 2 27
67 47 3 47
63 6 5 6
72 59 4 59
54 35 5 35
66 37 2 37
72 30 2 30
1 26 1 39
72 14 2 14
54 65 5 65
73 1 3 3
7 28 1 38
46 8 5 8
76 5 2 9
68 46 2 46
68 60 3 60
62 64 5 64
32 8 1 18
39 51 5 51
60 30 2 30
74 15 2 35
49 42 2 42
59 57 1 57
67 14 2 14
71 60 1 60
67 20 5 20
54 19 5 19
68 43 3 43
59 67 4 67
72 16 3 16
65 15 3 15
56 68 3 68
60 2 1 2
47 6 5 6
43 52 4 52
55 9 3 9
13 10 2 19
55 58 4 58
47 50 4 50
44 23 3 23
88 3 1 5
12 2 1 3
84 7 3 15
59 60 4 60
71 26 5 26
51 16 2 16
59 1 3 1
63 4 1 4
58 13 1 13
54 45 4 45
38 27 4 27
99 3 3 7
5 16 1 29
95 8 1 15
56 64 2 64
45 15 1 15
46 26 3 26
60 57 1 57
59 52 2 52
69 12 2 12
58 48 3 48
39 67 1 67
101 15 1 27
38 41 5 41
38 68 4 68
70 45 5 45
69 67 5 67
92 15 2 28
43 26 5 26
48 31 3 31
50 47 1 47
44 35 4 35
66 32 4 32
70 63 2 63
64 68 4 68
56 50 4 50
38 13 2 13
44 68 4 68
55 17 3 17
44 30 2 30
51 4 5 4
76 5 4 11
66 55 4 55
86 7 1 15
52 22 5 22
47 42 5 42
55 68 1 68
72 5 2 5
54 51 2 51
50 60 4 60
104 15 1 28
60 67 3 67
53 6 4 6
60 60 2 60
87 8 2 19
54 7 5 7
41 15 1 15
50 37 5 37
70 57 2 57
8 10 2 18
68 60 5 60
40 10 3 10
82 12 4 38
43 25 2 25
39 51 4 51
60 27 1 27
57 68 2 68
45 67 1 67
41 63 5 63
55 23 3 23
69 63 2 63
18 20 1 33
37 58 2 58
51 61 2 61
40 12 2 12
61 35 2 35
48 38 3 38
57 36 2 36
4 3 2 6
39 2 1 2
61 12 1 12
56 28 5 28
83 11 2 26
31 4 1 7
37 35 3 35
59 51 1 51
63 51 5 51
40 62 1 62
51 29 4 29
47 39 5 39
58 18 4 18
68 37 5 37
65 1 3 1
69 37 4 37
66 4 1 4
42 22 4 22
60 36 3 36
43 63 3 63
57 8 5 8
77 7 3 17
41 29 1 29
45 27 2 27
60 1 2 1
69 30 2 30
52 39 3 39
63 2 5 2
48 28 5 28
47 35 5 35
68 29 2 29
54 28 1 28
65 30 2 30
58 26 5 26
46 59 4 59
58 10 3 10
70 40 4 40
47 65 5 65
63 44 5 44
29 6 1 10
69 62 4 62
63 27 5 27
80 1 1 1
86 11 4 30
71 63 3 63
39 48 3 48
3 2 1 3
59 19 4 19
107 14 1 24
47 19 5 19
50 59 2 59
47 7 1 7
65 16 3 16
77 7 2 16
67 8 4 8
45 68 3 68
70 33 4 33
25 13 3 33
49 61 1 61
2 5 1 10
52 58 4 58
39 21 1 21
79 8 3 19
46 58 4 58
22 1 1 1
34 8 1 17
57 41 4 41
4 11 1 20
87 10 3 26
51 56 1 56
38 29 3 29
42 16 2 16
60 3 2 3
41 2 4 2
72 2 3 2
57 67 5 67
48 8 5 8
53 64 3 64
52 60 3 60
84 9 3 24
53 44 4 44
55 52 4 52
76 3 3 6
48 5 4 5
45 13 2 13
47 68 5 68
67 3 5 3
67 45 5 45
47 66 1 66
59 43 2 43
43 47 1 47
53 16 1 16
45 49 3 49
70 62 1 62
57 45 2 45
45 50 4 50
69 54 2 54
70 19 5 19
68 30 3 30
78 2 2 5
56 20 4 20
46 17 3 17
94 9 2 17
19 12 3 37
41 22 5 22
21 13 1 33
71 3 1 3
54 59 2 59
43 60 4 60
56 14 1 14
92 1 1 1
48 32 5 32
58 29 3 29
88 11 2 27
65 3 3 3
38 63 4 63
81 9 2 20
43 37 5 37
39 27 1 27
59 61 2 61
51 25 5 25
9 5 1 10
50 20 5 20
64 31 5 31
43 1 2 1
64 11 1 11
45 45 4 45
60 52 3 52
93 5 1 9
68 4 4 4
57 32 4 32
46 23 3 23
62 65 4 65
33 8 2 19
62 5 5 5
87 7 2 17
47 33 3 33
49 47 4 47
44 36 2 36
51 31 1 31
52 58 3 58
71 29 2 29
59 35 2 35
57 27 2 27
34 5 1 8
68 56 1 56
61 50 4 50
72 23 4 23
54 46 1 46
65 42 3 42
42 29 4 29
54 10 4 10
72 53 5 53
19 2 2 5
64 42 4 42
40 28 2 28
104 7 2 14
39 67 3 67
41 5 5 5
39 46 4 46
88 5 2 9
81 5 2 9
37 22 4 22
17 7 1 12
17 1 2 2
57 43 5 43
30 13 1 33
76 10 1 23
62 18 4 18
41 39 3 39
11 18 1 31
47 64 4 64
47 28 1 28
52 46 2 46
70 58 4 58
91 20 2 36
67 40 4 40
77 13 2 35
48 16 1 16
59 54 2 54
39 46 3 46
69 59 5 59
42 48 3 48
103 16 1 27
26 14 1 36
51 13 5 13
66 63 3 63
53 33 4 33
66 30 4 30
76 5 3 10
28 1 2 2
61 48 1 48
43 59 2 59
49 56 3 56
6 14 1 25
67 4 3 4
17 5 2 10
67 58 3 58
55 45 4 45
67 33 4 33
60 48 2 48
58 12 1 12
41 58 4 58
68 8 1 8
44 59 4 59
9 3 1 5
59 33 1 33
44 41 4 41
55 2 3 2
4 12 2 22
38 52 4 52
48 39 3 39
48 26 2 26
56 29 4 29
37 16 2 16
59 65 4 65
53 5 2 5
38 16 5 16
53 51 2 51
55 54 5 54
105 10 2 20
44 67 5 67
56 63 1 63
44 1 4 1
52 9 3 9
41 60 3 60
62 48 5 48
40 44 4 44
58 38 3 38
57 47 2 47
28 11 2 33
57 54 3 54
50 24 3 24
96 27 2 41
98 18 2 32
92 2 2 4
69 48 1 48
68 54 4 54
69 14 3 14
40 16 1 16
65 68 2 68
44 45 2 45
79 11 1 26
70 28 2 28
28 3 2 8
67 19 5 19
62 44 1 44
45 20 4 20
49 67 5 67
42 6 5 6
62 2 2 2
8 12 2 22
25 10 2 24
47 59 2 59
31 10 2 24
40 33 5 33
45 14 1 14
57 54 2 54
59 36 1 36
17 26 1 39
58 39 5 39
37 39 1 39
62 51 4 51
46 61 3 61
42 25 5 25
40 4 2 4
59 58 1 58
43 20 5 20
51 26 1 26
68 19 5 19
55 37 3 37
65 26 5 26
51 38 3 38
52 63 3 63
54 13 1 13
56 53 1 53
68 64 2 64
82 4 3 12
90 11 1 24
48 26 5 26
54 40 5 40
42 31 1 31
41 58 3 58
66 29 2 29
60 7 1 7
67 34 5 34
72 17 4 17
44 27 2 27
32 11 3 29
47 8 2 8
51 52 3 52
65 23 4 23
53 62 2 62
66 3 5 3
89 8 1 19
47 46 1 46
60 45 4 45
69 9 3 9
52 48 3 48
62 13 2 13
37 29 4 29
47 10 4 10
69 26 4 26
65 53 5 53
88 4 2 7
104 11 2 22
51 55 4 55
72 30 1 30
88 8 4 20
50 12 4 12
74 12 2 28
98 3 1 5
42 3 4 3
44 43 5 43
59 56 2 56
38 21 4 21
59 31 5 31
38 57 5 57
55 28 4 28
90 14 3 35
41 46 2 46
72 52 2 52
105 23 1 37
60 57 2 57
58 1 2 1
71 38 4 38
42 13 5 13
55 29 2 29
40 33 4 33
52 7 4 7
85 8 2 19
105 25 2 39
46 45 4 45
35 1 1 1
57 58 1 58
49 6 3 6
71 2 5 2
48 37 4 37
72 59 1 59
64 59 2 59
57 36 5 36
48 52 4 52
57 38 1 38
20 7 3 15
61 42 1 42
55 10 5 10
27 5 1 8
45 29 4 29
93 12 2 22
96 1 1 1
40 51 2 51
46 54 5 54
59 48 4 48
45 11 1 11
45 63 1 63
74 15 3 36
68 39 4 39
54 39 3 39
44 47 2 47
30 14 2 36
63 58 5 58
58 63 3 63
70 37 2 37
43 24 3 24
49 42 1 42
97 21 1 33
69 42 4 42
59 1 2 1
70 67 4 67
102 9 1 15
52 51 1 51
44 2 5 2
11 14 1 25
84 5 2 7
49 48 3 48
40 61 5 61
90 2 1 4
106 11 2 20
50 53 5 53
54 62 2 62
15 6 2 14
39 62 1 62
23 8 1 18
46 41 1 41
52 22 4 22
57 3 5 3
19 6 2 17
64 26 2 26
55 6 5 6
37 25 5 25
57 12 3 12
38 66 3 66
46 37 3 37
58 20 5 20
57 54 1 54
52 30 3 30
50 13 4 13
42 38 3 38
38 61 3 61
80 3 1 3
41 63 3 63
47 13 1 13
62 38 4 38
62 11 5 11
51 52 1 52
50 44 4 44
89 9 2 23
83 11 1 25
53 1 1 1
47 40 5 40
37 31 1 31
82 6 2 17
72 52 5 52
65 17 4 17
40 66 1 66
61 1 3 1
11 13 1 23
56 19 3 19
44 28 3 28
40 62 2 62
66 7 5 7
61 19 5 19
72 25 1 25
48 52 3 52
108 5 2 11
14 22 1 36
104 17 1 30
68 45 1 45
65 54 1 54
56 66 3 66
41 48 3 48
65 19 2 19
31 14 1 33
48 36 1 36
54 23 1 23
55 57 1 57
72 9 5 9
10 19 1 33
64 19 1 19
46 9 2 9
6 5 3 12
80 8 3 21
79 3 1 5
61 11 3 11
43 12 4 12
62 50 4 50
43 16 1 16
42 48 1 48
51 60 3 60
59 9 4 9
48 56 5 56
61 5 1 5
46 28 4 28
35 11 2 29
28 5 1 13
44 44 5 44
53 24 1 24
53 7 5 7
69 41 3 41
64 59 1 59
54 59 4 59
71 40 5 40
57 41 2 41
17 1 1 1
10 28 1 41
61 3 3 3
45 5 5 5
66 38 4 38
72 28 3 28
104 25 2 39
37 13 5 13
57 36 1 36
91 13 1 25
35 6 3 12
62 57 2 57
39 58 1 58
71 22 5 22
54 19 1 19
90 15 1 36
92 4 1 8
49 61 4 61
55 21 2 21
73 11 1 32
68 55 4 55
69 50 2 50
44 36 5 36
70 15 2 15
44 38 1 38
88 9 2 22
69 5 4 5
57 19 2 19
51 23 5 23
70 42 4 42
63 28 1 28
12 13 1 23
71 66 3 66
65 5 3 5
67 53 5 53
22 6 1 12
107 12 1 21
33 11 3 30
40 6 5 6
35 5 3 8
83 8 1 16
47 39 3 39
48 5 5 5
48 59 4 59
99 21 2 35
72 4 3 4
61 51 4 51
71 34 1 34
61 5 2 5
88 5 3 10
60 44 3 44
69 68 5 68
38 32 4 32
51 35 5 35
41 51 1 51
57 60 4 60
56 42 3 42
38 39 4 39
51 50 3 50
90 15 2 37
71 13 5 13
43 53 5 53
47 62 2 62
63 5 4 5
53 39 3 39
60 38 1 38
39 68 4 68
41 22 4 22
93 25 2 40
48 3 5 3
61 46 5 46
102 21 1 35
55 22 5 22
63 9 1 9
72 31 1 31
62 65 3 65
44 54 1 54
41 30 3 30
43 13 4 13
37 38 3 38
57 65 3 65
68 15 2 15
49 63 2 63
60 48 4 48
70 66 2 66
69 7 3 7
42 52 1 52
71 58 5 58
43 44 4 44
68 49 3 49
48 50 3 50
58 11 5 11
59 42 5 42
77 12 3 33
43 17 2 17
65 52 5 52
49 9 5 9
64 61 2 61
101 1 2 2
49 33 2 33
59 49 3 49
65 25 1 25
48 9 4 9
63 18 2 18
67 55 1 55
68 55 3 55
60 60 4 60
47 23 1 23
56 1 2 1
69 34 3 34
6 15 1 26
53 16 4 16
100 2 1 3
53 55 2 55
60 29 1 29
41 16 2 16
86 8 1 18
68 37 1 37
58 18 5 18
69 43 3 43
37 48 1 48
42 60 3 60
58 3 2 3
56 13 3 13
69 54 4 54
55 24 5 24
58 15 2 15
47 59 4 59
62 15 4 15
66 40 5 40
44 41 2 41
65 2 2 2
21 15 3 39
64 55 3 55
1 19 1 33
71 55 2 55
53 57 1 57
62 24 3 24
72 24 4 24
39 50 2 50
7 14 1 25
71 45 2 45
70 64 2 64
53 51 4 51
44 68 2 68
50 54 1 54
66 22 5 22
47 19 1 19
77 9 1 21
55 45 1 45
108 3 1 5
69 47 5 47
54 22 4 22
106 16 1 28
81 13 1 30
68 17 2 17
67 15 2 15
22 9 1 21
42 8 1 8
44 19 2 19
42 23 5 23
70 37 4 37
41 8 1 8
63 6 1 6
56 65 4 65
61 33 2 33
71 52 1 52
57 25 1 25
57 60 2 60
58 55 3 55
52 67 3 67
70 20 3 20
48 6 3 6
81 1 2 2
20 8 2 17
52 47 5 47
55 4 2 4
60 5 1 5
38 30 1 30
63 36 2 36
32 2 2 3
59 63 4 63
62 36 5 36
73 10 3 31
38 24 3 24
70 21 4 21
56 17 2 17
62 31 3 31
65 57 4 57
36 1 3 3
23 3 2 5
55 20 4 20
42 35 5 35
68 13 4 13
45 42 3 42
75 9 1 22
47 6 1 6
31 13 2 32
104 14 2 27
20 6 3 12
42 50 3 50
66 13 5 13
49 14 5 14
93 6 1 10
72 50 1 50
60 24 5 24
102 8 1 13
66 42 1 42
40 39 3 39
50 50 2 50
53 55 5 55
68 5 5 5
53 49 4 49
69 27 2 27
70 30 5 30
57 32 3 32
39 39 3 39
50 9 5 9
78 12 3 33
92 11 1 20
46 22 5 22
77 6 2 14
39 64 5 64
67 57 5 57
53 8 3 8
56 25 4 25
52 48 5 48
57 35 4 35
48 67 1 67
44 65 3 65
72 15 2 15
50 52 5 52
61 26 4 26
61 17 1 17
63 48 4 48
61 34 1 34
19 3 3 9
37 52 1 52
97 5 1 9
56 32 3 32
60 10 4 10
77 4 1 7
39 4 1 4
62 37 3 37
56 29 2 29
63 32 3 32
68 51 3 51
59 8 1 8
59 52 4 52
22 14 1 33
30 2 1 2
21 10 2 26
16 17 1 29
55 18 4 18
46 1 3 1
62 43 5 43
91 4 2 8
50 42 5 42
81 16 2 39
59 42 3 42
37 50 2 50
50 56 5 56
70 13 3 13
40 16 4 16
40 55 2 55
55 36 5 36
61 16 1 16
82 11 2 33
70 62 3 62
103 12 2 22
71 37 3 37
59 18 3 18
37 60 3 60
108 14 1 24
72 47 1 47
55 22 4 22
45 13 3 13
48 53 3 53
46 2 4 2
46 24 5 24
3 2 2 4
40 5 5 5
87 6 3 15
18 7 1 14
63 24 5 24
44 49 2 49
19 14 1 41
95 27 2 41
48 4 1 4
58 59 4 59
7 22 1 33
61 18 5 18
40 57 1 57
10 18 1 31
55 3 2 3
61 20 3 20
63 8 2 8
49 30 5 30
40 51 4 51
39 66 1 66
51 47 2 47
51 38 5 38
54 50 5 50
81 2 1 4
32 12 3 33
46 45 1 45
28 14 2 42
47 22 4 22
91 17 2 30
29 9 1 19
22 16 1 38
62 40 2 40
1 2 1 3
53 41 2 41
63 15 3 15
51 32 5 32
68 47 3 47
37 23 5 23
65 51 2 51
49 32 4 32
97 8 1 14
63 12 3 12
45 65 4 65
50 51 2 51
61 8 1 8
68 25 4 25
44 25 1 25
44 60 2 60
60 47 3 47
41 67 3 67
69 56 2 56
67 20 3 20
58 63 4 63
50 53 3 53
66 34 4 34
41 47 5 47
93 9 1 15
87 1 3 3
42 7 4 7
60 31 4 31
3 22 1 35
38 53 2 53
49 48 5 48
45 17 2 17
57 34 4 34
54 39 4 39
44 14 1 14
48 56 3 56
61 14 3 14
60 47 4 47
37 50 3 50
39 48 2 48
65 50 1 50
60 15 4 15
49 23 1 23
50 63 4 63
70 51 5 51
43 50 2 50
40 55 5 55
62 31 1 31
40 49 4 49
67 30 5 30
84 2 2 3
68 12 4 12
60 58 2 58
50 44 2 44
81 11 1 24
60 30 1 30
48 27 2 27
48 8 1 8
64 43 4 43
56 28 4 28
16 16 1 28
45 25 4 25
62 55 3 55
41 48 5 48
58 28 5 28
52 6 3 6
99 27 2 40
60 56 4 56
65 15 2 15
43 52 5 52
54 19 4 19
51 26 4 26
1 10 1 21
13 12 2 22
50 23 4 23
69 50 5 50
57 61 5 61
59 15 4 15
45 29 2 29
53 41 1 41
71 60 3 60
78 8 2 19
72 51 1 51
59 44 4 44
70 9 1 9
69 18 1 18
58 55 4 55
43 42 5 42
49 29 2 29
33 10 1 24
6 17 2 31
69 12 3 12
61 52 4 52
64 7 1 7
67 13 3 13
59 64 3 64
41 7 5 7
71 62 3 62
51 60 4 60
46 36 5 36
59 61 3 61
56 67 5 67
60 61 1 61
72 30 3 30
62 28 5 28
71 64 3 64
66 37 3 37
100 16 1 28
61 25 3 25
64 66 5 66
65 47 1 47
85 11 3 28
58 62 3 62
25 4 2 7
60 39 1 39
88 13 1 31
68 29 5 29
66 21 4 21
68 65 3 65
85 1 2 2
82 15 1 43
61 58 2 58
67 26 5 26
69 50 4 50
57 4 4 4
26 10 2 26
55 7 4 7
60 4 5 4
103 4 2 8
54 25 4 25
81 4 2 7
103 23 2 35
55 37 1 37
30 14 1 35
65 22 5 22
52 20 1 20
42 38 5 38
56 53 4 53
47 50 5 50
68 30 5 30
55 10 4 10
56 62 5 62
21 5 1 6
52 12 5 12
72 2 2 2
52 54 4 54
40 41 2 41
42 32 5 32
16 3 1 5
3 6 1 10
54 45 2 45
51 50 1 50
37 45 2 45
50 4 5 4
46 50 5 50
60 35 2 35
43 51 2 51
39 33 3 33
24 12 3 33
55 4 1 4
44 3 4 3
59 53 3 53
1 18 1 31
43 53 3 53
103 23 1 34
71 19 4 19
58 27 1 27
52 33 3 33
63 55 2 55
64 41 5 41
22 10 2 24
52 4 3 4
39 43 3 43
57 40 5 40
66 2 2 2
75 4 1 5
57 62 5 62
69 18 4 18
44 34 4 34
47 39 4 39
21 8 4 20
69 60 2 60
39 26 2 26
52 41 4 41
82 3 1 7
28 6 3 18
2 2 1 3
68 8 5 8
69 30 3 30
78 12 2 32
67 51 5 51
50 37 4 37
52 39 2 39
49 13 4 13
51 14 5 14
48 11 3 11
68 26 3 26
49 11 1 11
57 32 2 32
43 44 2 44
54 47 1 47
89 14 2 36
45 28 4 28
59 66 1 66
45 64 2 64
15 7 2 16
42 3 2 3
46 68 1 68
47 19 4 19
65 7 2 7
42 26 4 26
61 34 3 34
55 20 1 20
38 40 1 40
43 23 4 23
50 59 1 59
44 61 5 61
64 45 2 45
81 3 1 5
38 11 5 11
107 18 2 32
40 41 1 41
48 6 4 6
55 29 5 29
66 60 3 60
93 16 2 28
40 7 4 7
96 10 1 19
88 10 3 25
37 55 1 55
71 20 2 20
69 51 4 51
63 23 5 23
103 17 1 29
64 67 5 67
51 28 5 28
95 20 2 35
89 12 3 32
93 16 1 27
66 62 3 62
42 60 4 60
63 1 4 1
56 49 4 49
98 1 1 1
62 54 1 54
65 30 3 30
51 24 1 24
68 25 5 25
100 27 2 42
61 35 5 35
16 22 2 34
108 6 1 12
85 15 3 37
64 37 5 37
61 30 5 30
53 35 1 35
70 19 4 19
60 34 2 34
103 9 1 16
45 53 1 53
49 13 5 13
23 16 2 41
68 34 3 34
47 25 4 25
62 10 3 10
58 8 5 8
46 8 1 8
60 36 5 36
41 20 1 20
37 38 5 38
62 48 3 48
65 4 2 4
46 10 4 10
55 51 5 51
52 47 3 47
56 2 4 2
41 12 5 12
44 12 3 12
62 23 4 23
48 1 3 1
37 32 5 32
47 45 2 45
46 57 1 57
39 42 2 42
63 45 3 45
59 1 5 1
38 24 1 24
17 12 1 21
48 40 2 40
44 36 1 36
69 21 2 21
27 9 3 21
54 43 3 43
71 31 2 31
48 63 1 63
74 9 2 20
66 19 4 19
34 14 1 34
62 55 5 55
55 65 3 65
63 4 5 4
44 40 5 40
38 61 5 61
53 48 3 48
44 62 5 62
70 31 3 31
83 4 2 6
54 10 5 10
64 46 5 46
51 15 4 15
55 39 2 39
63 49 2 49
71 63 4 63
41 41 4 41
64 30 3 30
48 49 4 49
70 10 3 10
56 18 3 18
43 37 4 37
41 39 2 39
54 58 3 58
94 25 1 37
42 14 5 14
70 29 3 29
71 13 1 13
70 56 2 56
68 35 5 35
44 32 2 32
51 4 1 4
47 47 1 47
88 1 1 1
60 16 5 16
39 14 3 14
42 26 1 26
94 10 1 18
38 10 4 10
52 25 5 25
91 1 2 2
39 27 4 27
67 16 2 16
37 26 4 26
89 8 3 21
35 14 1 36
46 20 1 20
70 32 4 32
91 3 2 6
43 59 1 59
53 3 1 3
39 16 2 16
61 10 2 10
69 29 1 29
26 1 1 1
